"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"A0G720","2020-09-18 14:10:00","37.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG040","2020-09-18 14:10:00","35.000","20.000","2.700","32.400","0.650","-99.000","0.000","6.900","20.000","1353.000","3.400","20.000","1339.000","-99.000","33.500","1125.000","26.800","404.000","-99.000","-99.000"
"A0T780","2020-09-18 14:10:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG010","2020-09-18 14:10:00","28.000","360.000","4.000","34.000","0.550","-99.000","0.000","8.300","10.000","1323.000","4.900","350.000","1345.000","-99.000","34.700","1008.000","27.800","534.000","-99.000","-99.000"
"A0C540","2020-09-18 14:10:00","1374.000","160.000","0.400","23.500","0.820","-99.000","0.000","4.400","220.000","1318.000","2.500","230.000","1321.000","-99.000","24.900","1058.000","19.200","454.000","-99.000","-99.000"
"CAE020","2020-09-18 14:10:00","32.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAJ010","2020-09-18 14:10:00","130.000","300.000","4.400","32.200","0.650","-99.000","0.000","7.300","340.000","1355.000","3.900","310.000","1358.000","-99.000","34.200","1158.000","24.800","523.000","-99.000","-99.000"
"CAJ020","2020-09-18 14:10:00","50.000","340.000","6.200","32.700","0.640","-99.000","0.000","9.100","340.000","1332.000","6.300","330.000","1326.000","-99.000","34.400","1221.000","26.300","558.000","-99.000","-99.000"
"467420","2020-09-18 14:10:00","8.100","290.000","4.600","32.200","0.680","1009.300","0.000","7.700","250.000","1307.000","5.100","270.000","1313.000","-99.000","34.100","1143.000","27.800","555.000","4.600","-99.000"
"A2K570","2020-09-18 14:20:00","90.000","310.000","4.500","32.200","0.760","-99.000","0.000","6.500","300.000","1333.000","4.500","320.000","1339.000","-99.000","34.200","1246.000","24.300","534.000","-99.000","-99.000"
"CAE050","2020-09-18 14:20:00","339.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAE090","2020-09-18 14:20:00","89.000","330.000","6.200","30.600","0.720","-99.000","0.000","9.100","320.000","1335.000","6.200","330.000","1327.000","-99.000","32.100","847.000","25.800","457.000","-99.000","-99.000"
"CAF080","2020-09-18 14:20:00","208.000","330.000","5.700","30.800","0.710","-99.000","0.000","9.000","320.000","1359.000","5.400","340.000","1400.000","-99.000","32.000","919.000","26.500","451.000","-99.000","-99.000"
"CAL010","2020-09-18 14:20:00","46.000","340.000","4.700","33.000","0.640","-99.000","0.000","8.500","340.000","1347.000","5.000","340.000","1349.000","-99.000","35.100","1228.000","26.200","458.000","-99.000","-99.000"
"CAF050","2020-09-18 14:20:00","85.000","350.000","5.000","33.100","0.550","-99.000","0.000","8.000","340.000","1356.000","5.300","350.000","1359.000","-99.000","34.200","1019.000","26.300","407.000","-99.000","-99.000"
"A0W080","2020-09-18 14:20:00","3.000","350.000","4.000","31.200","-99.000","-99.000","0.000","5.700","360.000","1350.000","3.800","360.000","1341.000","-99.000","32.500","1337.000","26.700","455.000","-99.000","-99.000"
"CAE080","2020-09-18 14:20:00","64.000","30.000","2.900","31.500","0.680","-99.000","0.000","7.700","30.000","1324.000","4.300","40.000","1327.000","-99.000","34.100","954.000","23.300","341.000","-99.000","-99.000"
"A0W030","2020-09-18 14:20:00","6.000","170.000","3.200","33.800","0.610","-99.000","0.000","5.400","160.000","1400.000","3.300","150.000","1400.000","-99.000","35.000","915.000","25.700","542.000","-99.000","-99.000"
"A0G720","2020-09-18 14:20:00","37.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG040","2020-09-18 14:20:00","35.000","20.000","3.900","32.000","0.680","-99.000","0.000","6.900","20.000","1353.000","3.400","20.000","1339.000","-99.000","33.500","1125.000","26.800","404.000","-99.000","-99.000"
"A0T780","2020-09-18 14:20:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG010","2020-09-18 14:20:00","28.000","360.000","3.700","33.900","0.540","-99.000","0.000","8.300","10.000","1323.000","4.900","350.000","1345.000","-99.000","34.700","1008.000","27.800","534.000","-99.000","-99.000"
"A0C540","2020-09-18 14:20:00","1374.000","150.000","0.400","22.800","0.850","-99.000","0.000","4.400","220.000","1318.000","2.500","230.000","1321.000","-99.000","24.900","1058.000","19.200","454.000","-99.000","-99.000"
"CAE020","2020-09-18 14:20:00","32.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAJ010","2020-09-18 14:20:00","130.000","280.000","5.000","32.100","0.650","-99.000","0.000","7.300","340.000","1355.000","3.900","310.000","1358.000","-99.000","34.200","1158.000","24.800","523.000","-99.000","-99.000"
"CAJ020","2020-09-18 14:20:00","50.000","350.000","5.900","32.700","0.640","-99.000","0.000","9.100","340.000","1332.000","6.300","330.000","1326.000","-99.000","34.400","1221.000","26.300","558.000","-99.000","-99.000"
"467420","2020-09-18 14:20:00","8.100","290.000","4.500","31.900","0.700","1009.100","0.000","7.700","250.000","1307.000","5.100","270.000","1313.000","-99.000","34.100","1143.000","27.800","555.000","4.600","-99.000"
"CAAH60","2020-09-18 14:20:00","18.000","-99.000","-99.000","26.900","0.990","-99.000","9.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","34.500","1250.000","24.900","521.000","-99.000","-99.000"
"CAE060","2020-09-18 14:20:00","28.000","30.000","7.000","30.500","0.800","-99.000","0.000","10.600","40.000","1359.000","6.500","20.000","1329.000","-99.000","32.900","845.000","25.000","449.000","-99.000","-99.000"
"CAE040","2020-09-18 14:20:00","97.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAF060","2020-09-18 14:20:00","117.000","350.000","5.500","30.700","0.660","-99.000","0.000","8.100","350.000","1332.000","6.000","340.000","1337.000","-99.000","32.100","859.000","26.300","534.000","-99.000","-99.000"
"CAE010","2020-09-18 14:20:00","266.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAD010","2020-09-18 14:20:00","36.000","340.000","5.500","32.200","0.660","-99.000","0.000","9.800","340.000","1347.000","6.000","330.000","1343.000","-99.000","33.100","903.000","23.500","434.000","-99.000","-99.000"
"CAF010","2020-09-18 14:20:00","150.000","170.000","5.000","32.100","0.590","-99.000","0.000","9.000","160.000","1326.000","4.800","160.000","1327.000","-99.000","34.000","1019.000","26.800","549.000","-99.000","-99.000"
"CAE070","2020-09-18 14:20:00","77.000","330.000","6.300","31.300","0.670","-99.000","0.000","8.600","340.000","1319.000","5.800","330.000","1342.000","-99.000","33.200","842.000","24.800","450.000","-99.000","-99.000"
"CAH020","2020-09-18 14:20:00","93.000","340.000","5.700","32.700","0.620","-99.000","0.000","8.500","330.000","1337.000","5.800","340.000","1339.000","-99.000","33.900","1127.000","25.300","543.000","-99.000","-99.000"
"A0Z080","2020-09-18 14:20:00","3171.000","100.000","1.700","15.700","0.780","-99.000","0.000","7.800","100.000","1306.000","5.100","80.000","1314.000","-99.000","18.600","1011.000","9.300","514.000","-99.000","-99.000"
"A0W100","2020-09-18 14:20:00","2.000","220.000","0.700","31.600","0.760","-99.000","0.000","5.500","200.000","1314.000","2.200","200.000","1321.000","-99.000","32.900","1024.000","27.200","456.000","-99.000","-99.000"
"CAH010","2020-09-18 14:20:00","109.000","330.000","5.500","32.700","0.610","-99.000","0.000","8.900","350.000","1335.000","5.700","340.000","1355.000","-99.000","34.200","1216.000","25.800","443.000","-99.000","-99.000"
"CAG030","2020-09-18 14:20:00","33.000","330.000","5.200","32.100","0.630","-99.000","0.000","8.100","310.000","1310.000","5.000","330.000","1315.000","-99.000","34.100","1031.000","26.600","424.000","-99.000","-99.000"
"CAF070","2020-09-18 14:20:00","181.000","350.000","5.900","30.500","0.640","-99.000","0.000","9.100","330.000","1329.000","5.900","350.000","1304.000","-99.000","31.600","859.000","26.700","443.000","-99.000","-99.000"
"CAG060","2020-09-18 14:20:00","48.000","330.000","3.700","34.100","0.510","-99.000","0.000","7.000","310.000","1351.000","5.300","280.000","1301.000","-99.000","34.600","1343.000","26.000","527.000","-99.000","-99.000"
"A0A9M0","2020-09-18 14:20:00","24.058","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG050","2020-09-18 14:20:00","60.000","350.000","6.000","31.800","0.620","-99.000","0.000","10.500","350.000","1348.000","7.000","350.000","1356.000","-99.000","33.200","945.000","26.800","229.000","-99.000","-99.000"
"CAF090","2020-09-18 14:20:00","130.000","350.000","4.000","31.800","0.590","-99.000","0.000","7.500","360.000","1313.000","4.500","360.000","1350.000","-99.000","33.100","950.000","25.800","545.000","-99.000","-99.000"
"D2F230","2020-09-18 14:20:00","1734.000","120.000","1.200","24.300","0.660","-99.000","0.000","6.700","300.000","1325.000","1.700","990.000","1347.000","-99.000","26.700","1100.000","10.200","537.000","-99.000","-99.000"
"CAF020","2020-09-18 14:20:00","209.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAF040","2020-09-18 14:20:00","54.000","350.000","4.000","33.600","0.600","-99.000","0.000","8.800","20.000","1338.000","5.000","350.000","1358.000","-99.000","34.200","1128.000","26.300","447.000","-99.000","-99.000"
"A0K420","2020-09-18 14:20:00","22.000","360.000","6.100","30.900","0.770","-99.000","0.000","11.200","20.000","1320.000","6.600","360.000","1324.000","-99.000","33.400","1144.000","26.600","559.000","-99.000","-99.000"
"CAF030","2020-09-18 14:20:00","195.000","320.000","5.300","31.500","0.620","-99.000","0.000","8.900","320.000","1330.000","5.200","330.000","1400.000","-99.000","32.700","913.000","26.600","510.000","-99.000","-99.000"
"CAE030","2020-09-18 14:20:00","76.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A0C540","2020-09-18 14:30:00","1374.000","130.000","0.400","22.900","0.860","-99.000","0.000","4.400","220.000","1318.000","2.500","230.000","1321.000","-99.000","24.900","1058.000","19.200","454.000","-99.000","-99.000"
"CAE050","2020-09-18 14:30:00","339.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A2K570","2020-09-18 14:30:00","90.000","320.000","4.300","32.400","0.750","-99.000","0.000","6.500","300.000","1333.000","4.500","320.000","1339.000","-99.000","34.200","1246.000","24.300","534.000","-99.000","-99.000"
"CAE030","2020-09-18 14:30:00","76.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG060","2020-09-18 14:30:00","48.000","330.000","3.900","34.100","0.490","-99.000","0.000","7.000","310.000","1351.000","5.300","280.000","1301.000","-99.000","34.600","1343.000","26.000","527.000","-99.000","-99.000"
"CAF070","2020-09-18 14:30:00","181.000","350.000","5.500","30.500","0.650","-99.000","0.000","9.100","330.000","1329.000","5.900","350.000","1304.000","-99.000","31.600","859.000","26.700","443.000","-99.000","-99.000"
"CAAH60","2020-09-18 14:30:00","18.000","-99.000","-99.000","26.900","0.990","-99.000","10.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","34.500","1250.000","24.900","521.000","-99.000","-99.000"
"CAE080","2020-09-18 14:30:00","64.000","30.000","3.500","31.300","0.670","-99.000","0.000","7.700","30.000","1324.000","4.300","40.000","1327.000","-99.000","34.100","954.000","23.300","341.000","-99.000","-99.000"
"A0W080","2020-09-18 14:30:00","3.000","20.000","3.300","31.800","-99.000","-99.000","0.000","5.700","360.000","1350.000","3.800","360.000","1341.000","-99.000","32.500","1337.000","26.700","455.000","-99.000","-99.000"
"CAG030","2020-09-18 14:30:00","33.000","330.000","4.900","32.400","0.640","-99.000","0.000","8.100","310.000","1310.000","5.000","330.000","1315.000","-99.000","34.100","1031.000","26.600","424.000","-99.000","-99.000"
"CAE060","2020-09-18 14:30:00","28.000","30.000","8.100","30.500","0.790","-99.000","0.000","10.600","40.000","1359.000","6.500","20.000","1329.000","-99.000","32.900","845.000","25.000","449.000","-99.000","-99.000"
"CAH020","2020-09-18 14:30:00","93.000","340.000","6.000","32.700","0.580","-99.000","0.000","8.500","330.000","1337.000","5.800","340.000","1339.000","-99.000","33.900","1127.000","25.300","543.000","-99.000","-99.000"
"A0Z080","2020-09-18 14:30:00","3171.000","80.000","3.300","15.300","0.850","-99.000","0.000","7.800","100.000","1306.000","5.100","80.000","1314.000","-99.000","18.600","1011.000","9.300","514.000","-99.000","-99.000"
"CAJ020","2020-09-18 14:30:00","50.000","350.000","6.300","32.700","0.630","-99.000","0.000","9.100","340.000","1332.000","6.300","330.000","1326.000","-99.000","34.400","1221.000","26.300","558.000","-99.000","-99.000"
"467420","2020-09-18 14:30:00","8.100","290.000","4.000","31.800","0.700","1009.200","0.000","7.700","250.000","1307.000","5.100","270.000","1313.000","-99.000","34.100","1143.000","27.800","555.000","4.600","-99.000"
"A0W100","2020-09-18 14:30:00","2.000","230.000","0.800","31.600","0.760","-99.000","0.000","5.500","200.000","1314.000","2.200","200.000","1321.000","-99.000","32.900","1024.000","27.200","456.000","-99.000","-99.000"
"CAH010","2020-09-18 14:30:00","109.000","330.000","5.900","32.900","0.610","-99.000","0.000","8.900","350.000","1335.000","5.700","340.000","1355.000","-99.000","34.200","1216.000","25.800","443.000","-99.000","-99.000"
"A0A9M0","2020-09-18 14:30:00","24.058","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAF050","2020-09-18 14:30:00","85.000","340.000","5.200","33.200","0.550","-99.000","0.000","8.000","340.000","1356.000","5.300","350.000","1359.000","-99.000","34.200","1019.000","26.300","407.000","-99.000","-99.000"
"CAL010","2020-09-18 14:30:00","46.000","340.000","5.000","32.600","0.630","-99.000","0.000","8.500","340.000","1347.000","5.000","340.000","1349.000","-99.000","35.100","1228.000","26.200","458.000","-99.000","-99.000"
"CAF080","2020-09-18 14:30:00","208.000","350.000","5.500","30.700","0.700","-99.000","0.000","9.000","320.000","1359.000","5.400","340.000","1400.000","-99.000","32.000","919.000","26.500","451.000","-99.000","-99.000"
"CAG050","2020-09-18 14:30:00","60.000","350.000","6.500","31.800","0.600","-99.000","0.000","10.500","350.000","1348.000","7.000","350.000","1356.000","-99.000","33.200","945.000","26.800","229.000","-99.000","-99.000"
"CAF090","2020-09-18 14:30:00","130.000","350.000","3.900","32.200","0.600","-99.000","0.000","7.500","360.000","1313.000","4.500","360.000","1350.000","-99.000","33.100","950.000","25.800","545.000","-99.000","-99.000"
"D2F230","2020-09-18 14:30:00","1734.000","70.000","1.100","24.400","0.640","-99.000","0.000","6.700","300.000","1325.000","1.700","990.000","1347.000","-99.000","26.700","1100.000","10.200","537.000","-99.000","-99.000"
"CAF020","2020-09-18 14:30:00","209.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
